dateTime_Round,pH,orp_mV,phycocyaninBGA_RFU,date,dateTime,MULakeNumber,waterPressure_barA,barometerAirHandheld_mbars,temp_degC,doSaturation_percent,doConcentration_mgpL,specificConductivity_uSpcm,turbidity_FNU,chlorophyll_RFU,salinity_psu,tds_mgpL,latitude,longitude,altitude_m,depth_m,verticalPosition_m
2018-08-08T06:19:27Z,8.48,155.55,0,2018-08-08,2018-08-08T06:19:26Z,133,NA,985.9444444444445,27.115666666666666,98.5,7.83,281.7,3.6858333333333335,0,NA,NA,NA,NA,NA,0.49533333333333335,0.49533333333333335
2018-08-08T06:19:30Z,8.48,155.5,0,2018-08-08,2018-08-08T06:19:29Z,133,NA,985.8777777777777,27.117416666666667,98.5,7.825833333333334,281.7,3.7025,0,NA,NA,NA,NA,NA,0.55875,0.55875
2018-08-08T06:19:33Z,8.489166666666668,155.5,0,2018-08-08,2018-08-08T06:19:32Z,133,NA,985.8666666666667,27.119333333333334,98.40833333333333,7.82,281.7,3.7133333333333334,0,NA,NA,NA,NA,NA,0.6263333333333333,0.6263333333333333
2018-08-08T06:19:42Z,8.49,155.5,0,2018-08-08,2018-08-08T06:19:41Z,133,NA,985.9222222222222,27.121333333333332,98.3,7.81,281.8,3.729166666666667,0,NA,NA,NA,NA,NA,0.8050833333333334,0.8050833333333334
2018-08-08T06:19:45Z,8.49,155.5,0,2018-08-08,2018-08-08T06:19:44Z,133,NA,985.9111111111112,27.121833333333335,98.3,7.81,281.8,3.7158333333333333,0,NA,NA,NA,NA,NA,0.8656666666666667,0.8656666666666667
2018-08-08T06:19:48Z,8.49,155.5,0,2018-08-08,2018-08-08T06:19:47Z,133,NA,985.9444444444445,27.1205,98.33333333333333,7.8125,281.8,3.7191666666666667,0,NA,NA,NA,NA,NA,0.92725,0.92725
2018-08-08T06:19:51Z,8.49,155.5,0,2018-08-08,2018-08-08T06:19:50Z,133,NA,985.9222222222222,27.119333333333334,98.4,7.82,281.8,3.716666666666667,0,NA,NA,NA,NA,NA,0.9916666666666666,0.9916666666666666
2018-08-08T06:19:54Z,8.49,155.5,0,2018-08-08,2018-08-08T06:19:53Z,133,NA,985.8666666666667,27.118916666666667,98.4,7.82,281.8,3.6766666666666667,0,NA,NA,NA,NA,NA,1.0618333333333334,1.0618333333333334
2018-08-08T06:19:57Z,8.49,155.5,0,2018-08-08,2018-08-08T06:19:56Z,133,NA,985.8666666666667,27.1175,98.31666666666666,7.814166666666667,281.8,3.6775,0,NA,NA,NA,NA,NA,1.1303333333333334,1.1303333333333334
2018-08-08T06:20:00Z,8.49,155.5,0,2018-08-08,2018-08-08T06:19:59Z,133,NA,985.8666666666667,27.117916666666666,98.3,7.81,281.8,3.68,0,NA,NA,NA,NA,NA,1.1975833333333334,1.1975833333333334
