Unit ID:,3,,,,,,,,,,,,,,,,,
User ID:,,,,,,,,,,,,,,,,,,
Site:,cow,,,,,,,,,,,,,,,,,
Log Interval:,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Model, Submodel, S/N, S/W Ver,,,,,,,,,,,,,,,
Handheld,2, 18E100114,1.0.42,,,,,,,,,,,,,,,
5P Sonde,4, 18E103044,1.0.55,,,,,,,,,,,,,,,
Turbidity,1, 18E100544,3.0.0,,,,,,,,,,,,,,,
CT,1, 18D101262,3.0.5,,,,,,,,,,,,,,,
TAL-PC,1, 18E100678,3.0.0,,,,,,,,,,,,,,,
ODO,1, 18D104460,3.0.0,,,,,,,,,,,,,,,
pH/ORP,1, 17G100339,3.0.0,,,,,,,,,,,,,,,
Depth,2, 18E100303,3.0.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Date,Time,°C,mmHg,DO %,DO mg/L,SPC-uS/cm,C-uS/cm,pH,ORP mV,FNU,BGA-PC RFU,BGA-PC ug/L,BGA-PC c/mL,Chl RFU,Chl ug/L,PAR1 ppfd,PAR2 ppfd,DEP m
10/25/2019,11:13:43,11.956,752.6,96.5,10.4,171.3,128.6,13.19,386.4,21.56,5.659,5.75,,1.784,7.16,,,2.855
10/25/2019,11:13:44,11.958,752.5,96.5,10.41,171.2,128.6,13.19,386.4,22.32,5.662,5.76,,1.772,7.11,,,2.887
10/25/2019,11:13:45,11.958,752.6,96.5,10.41,171.2,128.6,13.19,386.5,22.18,5.697,5.79,,1.783,7.15,,,2.89
10/25/2019,11:13:46,11.959,752.6,96.6,10.41,171.3,128.6,13.19,386.5,14.85,5.486,5.58,,1.852,7.43,,,2.896
10/25/2019,11:13:47,11.96,752.6,96.6,10.41,171.3,128.6,13.18,386.5,21.87,5.567,5.66,,2.038,8.19,,,2.862
10/25/2019,11:13:48,11.96,752.6,96.6,10.42,171.3,128.6,13.18,386.5,23.02,5.577,5.67,,2.002,8.04,,,2.837
10/25/2019,11:13:49,11.96,752.6,96.7,10.42,171.2,128.6,13.18,386.6,22.73,5.69,5.78,,1.998,8.03,,,2.836
10/25/2019,11:13:50,11.96,752.6,96.7,10.42,171.2,128.6,13.18,386.7,20.6,5.621,5.71,,1.876,7.53,,,2.837
10/25/2019,11:13:51,11.96,752.6,96.7,10.43,171.3,128.6,13.18,386.7,19.21,5.635,5.73,,1.879,7.54,,,2.84
10/25/2019,11:13:52,11.961,752.6,96.7,10.43,171.2,128.6,13.18,386.8,19.22,5.933,6.03,,2.308,9.29,,,2.839
10/25/2019,11:13:53,11.961,752.6,96.8,10.44,171.2,128.6,13.18,386.8,19.45,5.884,5.98,,2.272,9.14,,,2.834
